"distbin","PURPOSE","freq"
1,"work",54216
10,"work",23564
11,"work",19612
12,"work",16259
13,"work",13765
14,"work",11436
15,"work",9461
16,"work",7965
17,"work",6554
18,"work",5626
19,"work",4580
2,"work",377223
20,"work",3805
21,"work",3102
22,"work",2627
23,"work",2149
24,"work",1781
25,"work",1439
26,"work",1155
27,"work",993
28,"work",837
29,"work",689
3,"work",191189
30,"work",599
31,"work",470
32,"work",380
33,"work",327
34,"work",281
35,"work",266
36,"work",201
37,"work",154
38,"work",108
39,"work",115
4,"work",113291
40,"work",80
41,"work",67
42,"work",377
5,"work",73529
6,"work",55492
7,"work",43729
8,"work",34091
9,"work",28418
1,"univ",2165
10,"univ",1956
11,"univ",1705
12,"univ",1518
13,"univ",1380
14,"univ",1175
15,"univ",1164
16,"univ",991
17,"univ",914
18,"univ",824
19,"univ",713
2,"univ",71154
20,"univ",703
21,"univ",625
22,"univ",521
23,"univ",406
24,"univ",331
25,"univ",321
26,"univ",274
27,"univ",219
28,"univ",216
29,"univ",167
3,"univ",18923
30,"univ",133
31,"univ",123
32,"univ",100
33,"univ",108
34,"univ",95
35,"univ",56
36,"univ",63
37,"univ",63
38,"univ",43
39,"univ",27
4,"univ",11050
40,"univ",39
41,"univ",24
42,"univ",165
5,"univ",6506
6,"univ",4064
7,"univ",3198
8,"univ",2495
9,"univ",2265
1,"sch",981
10,"sch",1120
11,"sch",928
12,"sch",781
13,"sch",591
14,"sch",561
15,"sch",404
16,"sch",308
17,"sch",263
18,"sch",236
19,"sch",199
2,"sch",16902
20,"sch",151
21,"sch",121
22,"sch",110
23,"sch",95
24,"sch",106
25,"sch",64
26,"sch",53
27,"sch",34
28,"sch",33
29,"sch",26
3,"sch",8845
30,"sch",22
31,"sch",22
32,"sch",15
33,"sch",15
34,"sch",7
35,"sch",9
36,"sch",7
37,"sch",6
38,"sch",3
39,"sch",4
4,"sch",5899
40,"sch",1
41,"sch",3
42,"sch",11
5,"sch",3683
6,"sch",2907
7,"sch",2245
8,"sch",1781
9,"sch",1393
1,"esco",4424
10,"esco",4965
11,"esco",4045
12,"esco",3211
13,"esco",2561
14,"esco",2242
15,"esco",1754
16,"esco",1404
17,"esco",1164
18,"esco",886
19,"esco",731
2,"esco",55212
20,"esco",593
21,"esco",474
22,"esco",410
23,"esco",328
24,"esco",271
25,"esco",221
26,"esco",168
27,"esco",142
28,"esco",110
29,"esco",86
3,"esco",33679
30,"esco",83
31,"esco",63
32,"esco",56
33,"esco",44
34,"esco",24
35,"esco",29
36,"esco",19
37,"esco",8
38,"esco",12
39,"esco",6
4,"esco",23803
40,"esco",5
41,"esco",4
42,"esco",26
5,"esco",16078
6,"esco",12435
7,"esco",9943
8,"esco",7620
9,"esco",6039
1,"imain",19350
10,"imain",18083
11,"imain",15294
12,"imain",12873
13,"imain",10879
14,"imain",9423
15,"imain",7910
16,"imain",6787
17,"imain",5666
18,"imain",5078
19,"imain",4258
2,"imain",285746
20,"imain",3706
21,"imain",3108
22,"imain",2626
23,"imain",2188
24,"imain",1830
25,"imain",1583
26,"imain",1323
27,"imain",1087
28,"imain",934
29,"imain",795
3,"imain",136874
30,"imain",693
31,"imain",543
32,"imain",517
33,"imain",437
34,"imain",352
35,"imain",293
36,"imain",265
37,"imain",212
38,"imain",161
39,"imain",142
4,"imain",88421
40,"imain",137
41,"imain",117
42,"imain",612
5,"imain",55537
6,"imain",40813
7,"imain",33133
8,"imain",25340
9,"imain",21360
1,"idisc",16496
10,"idisc",11061
11,"idisc",9169
12,"idisc",7595
13,"idisc",6413
14,"idisc",5140
15,"idisc",4328
16,"idisc",3503
17,"idisc",3043
18,"idisc",2576
19,"idisc",2056
2,"idisc",227793
20,"idisc",1769
21,"idisc",1441
22,"idisc",1236
23,"idisc",996
24,"idisc",811
25,"idisc",690
26,"idisc",545
27,"idisc",428
28,"idisc",346
29,"idisc",299
3,"idisc",98650
30,"idisc",263
31,"idisc",209
32,"idisc",171
33,"idisc",142
34,"idisc",107
35,"idisc",81
36,"idisc",62
37,"idisc",55
38,"idisc",46
39,"idisc",39
4,"idisc",58734
40,"idisc",37
41,"idisc",32
42,"idisc",124
5,"idisc",37458
6,"idisc",27241
7,"idisc",21352
8,"idisc",16413
9,"idisc",13539
1,"jmain",1804
10,"jmain",1562
11,"jmain",1300
12,"jmain",1132
13,"jmain",942
14,"jmain",725
15,"jmain",639
16,"jmain",557
17,"jmain",480
18,"jmain",399
19,"jmain",369
2,"jmain",16261
20,"jmain",259
21,"jmain",206
22,"jmain",224
23,"jmain",171
24,"jmain",137
25,"jmain",121
26,"jmain",88
27,"jmain",72
28,"jmain",62
29,"jmain",47
3,"jmain",9718
30,"jmain",33
31,"jmain",38
32,"jmain",29
33,"jmain",40
34,"jmain",18
35,"jmain",19
36,"jmain",7
37,"jmain",14
38,"jmain",9
39,"jmain",12
4,"jmain",6601
40,"jmain",9
41,"jmain",4
42,"jmain",26
5,"jmain",4437
6,"jmain",3563
7,"jmain",2914
8,"jmain",2322
9,"jmain",1899
1,"jdisc",1139
10,"jdisc",1120
11,"jdisc",942
12,"jdisc",784
13,"jdisc",665
14,"jdisc",594
15,"jdisc",502
16,"jdisc",391
17,"jdisc",318
18,"jdisc",283
19,"jdisc",262
2,"jdisc",11983
20,"jdisc",216
21,"jdisc",177
22,"jdisc",141
23,"jdisc",111
24,"jdisc",97
25,"jdisc",72
26,"jdisc",58
27,"jdisc",61
28,"jdisc",41
29,"jdisc",39
3,"jdisc",7053
30,"jdisc",34
31,"jdisc",28
32,"jdisc",18
33,"jdisc",13
34,"jdisc",10
35,"jdisc",3
36,"jdisc",10
37,"jdisc",6
38,"jdisc",8
39,"jdisc",6
4,"jdisc",4883
40,"jdisc",5
41,"jdisc",3
42,"jdisc",13
5,"jdisc",3467
6,"jdisc",2619
7,"jdisc",2165
8,"jdisc",1606
9,"jdisc",1434
1,"atwork",2369
10,"atwork",1536
11,"atwork",1264
12,"atwork",1089
13,"atwork",866
14,"atwork",636
15,"atwork",579
16,"atwork",508
17,"atwork",364
18,"atwork",327
19,"atwork",254
2,"atwork",34844
20,"atwork",241
21,"atwork",197
22,"atwork",149
23,"atwork",132
24,"atwork",77
25,"atwork",68
26,"atwork",65
27,"atwork",39
28,"atwork",32
29,"atwork",27
3,"atwork",12179
30,"atwork",26
31,"atwork",19
32,"atwork",18
33,"atwork",9
34,"atwork",13
35,"atwork",5
36,"atwork",5
37,"atwork",8
38,"atwork",8
39,"atwork",5
4,"atwork",6886
40,"atwork",6
41,"atwork",0
42,"atwork",10
5,"atwork",4869
6,"atwork",3653
7,"atwork",2938
8,"atwork",2274
9,"atwork",1877
1,"Total",102944
10,"Total",64967
11,"Total",54259
12,"Total",45242
13,"Total",38062
14,"Total",31932
15,"Total",26741
16,"Total",22414
17,"Total",18766
18,"Total",16235
19,"Total",13422
2,"Total",1097118
20,"Total",11443
21,"Total",9451
22,"Total",8044
23,"Total",6576
24,"Total",5441
25,"Total",4579
26,"Total",3729
27,"Total",3075
28,"Total",2611
29,"Total",2175
3,"Total",517110
30,"Total",1886
31,"Total",1515
32,"Total",1304
33,"Total",1135
34,"Total",907
35,"Total",761
36,"Total",639
37,"Total",526
38,"Total",398
39,"Total",356
4,"Total",319568
40,"Total",319
41,"Total",254
42,"Total",1364
5,"Total",205564
6,"Total",152787
7,"Total",121617
8,"Total",93942
9,"Total",78224
