Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,TRNWALKACCESS,TRNDRIVEACCESS,SCHOOLBUS,TAXI,TNC_SINGLE,TNC_SHARED
#Drive_alone_no_toll,#Drive alone no toll,,,,,,,,,,,,
util_DRIVEALONE_Unavailable,DRIVEALONE - Unavailable,sov_available == False,-999,,,,,,,,,,
util_DRIVEALONE_Unavailable_for_persons_less_than_16,DRIVEALONE - Unavailable for persons less than 16,@(df.AGE < 4),-999,,,,,,,,,,
util_DRIVEALONE_Unavailable_forJoint_tours,DRIVEALONE - Unavailable for joint tours,is_joint == True,-999,,,,,,,,,,
util_DRIVEALONE_Unavailable_if_didn't_drive_to_work,DRIVEALONE - Unavailable if didn't drive to work,is_atwork_subtour & ~work_tour_is_SOV,-999,,,,,,,,,,
util_DRIVEALONE_In_vehicle_time,DRIVEALONE - In-vehicle time,@odt_skims['SOV_N_TIME'] + dot_skims['SOV_N_TIME'],coef_ivt,,,,,,,,,,
util_DRIVEALONE_Terminal_time,DRIVEALONE - Terminal time,@2 * walktimeshort_multiplier * df.terminal_time,0,,,,,,,,,,
util_DRIVEALONE_Operating_cost_,DRIVEALONE - Operating cost ,@ivt_cost_multiplier * df.ivot * costPerMile * (odt_skims['SOV_DIST'] + dot_skims['SOV_DIST']),coef_ivt,,,,,,,,,,
util_DRIVEALONE_Parking_cost_,DRIVEALONE - Parking cost ,@ivt_cost_multiplier * df.ivot * df.daily_parking_cost,coef_ivt,,,,,,,,,,
util_DRIVEALONE_Bridge_toll_,DRIVEALONE - Bridge toll ,@ivt_cost_multiplier * df.ivot * (odt_skims['SOV_BTOLL'] + dot_skims['SOV_BTOLL']),0,,,,,,,,,,
util_DRIVEALONE_Person_is_between_16_and_19_years_old,DRIVEALONE - Person is between 16 and 19 years old,@((df.AGE >= 4) & (df.AGE <= 5)),coef_age1619_da_multiplier,,,,,,,,,,
#Shared_ride_2,#Shared ride 2,,,,,,,,,,,,
util_SHARED2_Unavailable,SHARED2 - Unavailable,hov2_available == False,,-999,,,,,,,,,
util_SHARED2_Unavailable_based_on_party_size,SHARED2 - Unavailable based on party size,is_joint & (number_of_participants > 2),,-999,,,,,,,,,
util_SHARED2_In_vehicle_time,SHARED2 - In-vehicle time,@(odt_skims['HOV2_N_TIME'] + dot_skims['HOV2_N_TIME']),,coef_ivt,,,,,,,,,
util_SHARED2_Terminal_time,SHARED2 - Terminal time,@2 * walktimeshort_multiplier * df.terminal_time,,0,,,,,,,,,
util_SHARED2_Operating_cost,SHARED2 - Operating cost,@ivt_cost_multiplier * df.ivot * costPerMile * (odt_skims['HOV2_DIST'] + dot_skims['HOV2_DIST']),,coef_ivt,,,,,,,,,
util_SHARED2_Parking_cost,SHARED2 - Parking cost,@ivt_cost_multiplier * df.ivot * df.daily_parking_cost / costShareSr2,,coef_ivt,,,,,,,,,
util_SHARED2_Bridge_toll,SHARED2 - Bridge toll,@ivt_cost_multiplier * df.ivot * (odt_skims['HOV2_BTOLL'] + dot_skims['HOV2_BTOLL']) / costShareSr2,,0,,,,,,,,,
util_SHARED2_One_person_household,SHARED2 - One person household,@(df.hhsize == 1),,coef_hhsize1_sr_multiplier,,,,,,,,,
util_SHARED2_Two_person_household,SHARED2 - Two person household,@(df.hhsize == 2),,coef_hhsize2_sr_multiplier,,,,,,,,,
util_SHARED2_Person_is_16_years_old_or_older,SHARED2 - Person is 16 years old or older,@(df.AGE >= 4),,coef_age16p_sr_multiplier,,,,,,,,,
#Shared_ride_3+,#Shared ride 3+,,,,,,,,,,,,
util_SHARED3_Unavailable,SHARED3 - Unavailable,hov3_available == False,,,-999,,,,,,,,
util_SHARED3_In_vehicle_time,SHARED3 - In-vehicle time,@(odt_skims['HOV3_N_TIME'] + dot_skims['HOV3_N_TIME']),,,coef_ivt,,,,,,,,
util_SHARED3_Terminal_time,SHARED3 - Terminal time,@2 * walktimeshort_multiplier * df.terminal_time,,,0,,,,,,,,
util_SHARED3_Operating_cost,SHARED3 - Operating cost,@ivt_cost_multiplier * df.ivot * costPerMile * (odt_skims['HOV3_DIST'] + dot_skims['HOV3_DIST']),,,coef_ivt,,,,,,,,
util_SHARED3_Parking_cost,SHARED3 - Parking cost,@ivt_cost_multiplier * df.ivot *  df.daily_parking_cost / costShareSr3,,,coef_ivt,,,,,,,,
util_SHARED3_Bridge_toll,SHARED3 - Bridge toll,@ivt_cost_multiplier * df.ivot * (odt_skims['HOV3_BTOLL'] + dot_skims['HOV3_BTOLL']) / costShareSr3,,,0,,,,,,,,
util_SHARED3_One_person_household,SHARED3 - One person household,@(df.hhsize == 1),,,coef_hhsize1_sr_multiplier,,,,,,,,
util_SHARED3_Two_person_household,SHARED3 - Two person household,@(df.hhsize == 2),,,coef_hhsize2_sr_multiplier,,,,,,,,
util_SHARED3_Person_is_16_years_old_or_older,SHARED3 - Person is 16 years old or older,@(df.AGE >= 4),,,coef_age16p_sr_multiplier,,,,,,,,
#util_WALK,#Walk,,,,,,,,,,,,
#FIXME_skims_aren't_symmetrical,#FIXME - skims aren't symmetrical, so we have to make sure they can get back,,,,,,,,,,,
util_WALK_Time_up_to_2_miles,WALK - Time up to 2 miles,@walktimeshort_multiplier * od_skims['DISTWALK'] > 0 * (od_skims['DISTWALK'].clip(upper=walkThresh) + od_skims.reverse('SOV_DIST').clip(upper=walkThresh))*60/walkSpeed,,,,coef_ivt,,,,,,,
util_WALK_Time_beyond_2_of_a_miles,WALK - Time beyond 2 of a miles,@walktimelong_multiplier * od_skims['DISTWALK'] > 0 * ((od_skims['DISTWALK'] - walkThresh).clip(lower=0) + (od_skims.reverse('SOV_DIST') - walkThresh).clip(lower=0))*60/walkSpeed,,,,coef_ivt,,,,,,,
util_WALK_Destination_zone_densityIndex,WALK - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,coef_ivt,,,,,,,
util_WALK_Topology,WALK - Topology,@coef_topology_walk_multiplier * df.dest_topology,,,,coef_ivt,,,,,,,
#util_BIKE,#Bike,,,,,,,,,,,,
#FIXME_skims_aren't_symmetrical,#FIXME - skims aren't symmetrical, so we have to make sure they can get back,,,,,,,,,,,
util_BIKE_Unavailable_if_didn't_BIKE_to_work,BIKE - Unavailable if didn't bike to work,is_atwork_subtour & ~work_tour_is_bike,,,,,-999,,,,,,
util_BIKE_Time_up_to_6_miles,BIKE - Time up to 6 miles,@biketimeshort_multiplier * od_skims['DISTBIKE'] > 0 * (od_skims['DISTBIKE'].clip(upper=bikeThresh) + od_skims.reverse('SOV_DIST').clip(upper=bikeThresh))*60/bikeSpeed,,,,,coef_ivt,,,,,,
util_BIKE_Time_beyond_6_of_a_miles,BIKE - Time beyond 6 of a miles,@biketimelong_multiplier * od_skims['DISTBIKE'] > 0 *((od_skims['DISTBIKE']-bikeThresh).clip(lower=0) + (od_skims.reverse('SOV_DIST')-bikeThresh).clip(lower=0))*60/bikeSpeed,,,,,coef_ivt,,,,,,
util_BIKE_Destination_zone_densityIndex,BIKE - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,coef_ivt,,,,,,
util_BIKE_Topology,BIKE - Topology,@coef_topology_bike_multiplier * df.dest_topology,,,,,coef_ivt,,,,,,
#util_WALK_to_Local,#Walk to Local,,,,,,,,,,,,
util_TRNWALKACCESS_Unavailable,WALK_LOC - Unavailable,walk_transit_available == False,,,,,,-999,,,,,
util_TRNWALKACCESS_In_vehicle_time,WALK_LOC - In-vehicle time,@(odt_skims['WLK_TRN_IVT'] + dot_skims['WLK_TRN_IVT']),,,,,,coef_ivt,,,,,
util_TRNWALKACCESS_Short_iwait_time,WALK_LOC - Short iwait time,@short_i_wait_multiplier * ((odt_skims['WLK_TRN_IWAIT']).clip(upper=waitThresh) + (dot_skims['WLK_TRN_IWAIT']).clip(upper=waitThresh)),,,,,,coef_ivt,,,,,
util_TRNWALKACCESS_Long_iwait_time,WALK_LOC - Long iwait time,@long_i_wait_multiplier * ((odt_skims['WLK_TRN_IWAIT']-waitThresh).clip(0) + (dot_skims['WLK_TRN_IWAIT']-waitThresh).clip(0)),,,,,,coef_ivt,,,,,
util_TRNWALKACCESS_transfer_wait_time,WALK_LOC - transfer wait time,@xwait_multiplier * (odt_skims['WLK_TRN_XWAIT'] + dot_skims['WLK_TRN_XWAIT']),,,,,,coef_ivt,,,,,
util_TRNWALKACCESS_number_of_transfers,WALK_LOC - number of transfers,@xfers_wlk_multiplier * ((odt_skims['WLK_TRN_XFERS']).clip(0) + (dot_skims['WLK_TRN_XFERS']).clip(0)),,,,,,coef_ivt,,,,,
util_TRNWALKACCESS_Walk_access_time,WALK_LOC - Walk access time,@wacc_multiplier * (odt_skims['WLK_TRN_ACC'] + dot_skims['WLK_TRN_ACC']),,,,,,coef_ivt,,,,,
util_TRNWALKACCESS_Walk_egress_time,WALK_LOC - Walk egress time,@wegr_multiplier * (odt_skims['WLK_TRN_WLKEGR'] + dot_skims['WLK_TRN_WLKEGR']),,,,,,coef_ivt,,,,,
util_TRNWALKACCESS_Walk_other_time,WALK_LOC - Walk other time,@waux_multiplier * (odt_skims['WLK_TRN_WLKXFER'] + dot_skims['WLK_TRN_WLKXFER']),,,,,,coef_ivt,,,,,
util_TRNWALKACCESS_Fare,WALK_LOC - Fare,@ivt_cost_multiplier * df.ivot * (odt_skims['WLK_TRN_FARE'] + dot_skims['WLK_TRN_FARE']),,,,,,coef_ivt,,,,,
util_TRNWALKACCESS_Destination_zone_densityIndex,WALK_LOC - Destination zone densityIndex,@density_index_multiplier * df.dest_density_index,,,,,,coef_ivt,,,,,
util_TRNWALKACCESS_Topology,WALK_LOC - Topology,@coef_topology_trn_multiplier * df.dest_topology,,,,,,coef_ivt,,,,,
util_TRNWALKACCESS_Person_is_less_than_10_years_old,WALK_LOC - Person is less than 10 years old,@(df.AGE <= 2),,,,,,coef_age010_trn_multiplier,,,,,
#util_PNR_to_Local,#PNR to Local,,,,,,,,,,,,
util_TRNDRIVEACCESS_Unavailable,PNR_LOC - Unavailable,drive_transit_available == False,,,,,,,-999,,,,
util_TRNDRIVEACCESS_Unavailable_for_persons_less_than_16,PNR_LOC - Unavailable for persons less than 16,@(df.AGE < 4),,,,,,,-999,,,,
util_TRNDRIVEACCESS_In_vehicle_time,PNR_LOC - In-vehicle time,@(odt_skims['DRV_TRN_IVT'] + dot_skims['DRV_TRN_IVT']),,,,,,,coef_ivt,,,,
util_TRNDRIVEACCESS_Short_iwait_time,PNR_LOC - Short iwait time,@short_i_wait_multiplier * ((odt_skims['DRV_TRN_IWAIT']).clip(upper=waitThresh) + (dot_skims['DRV_TRN_IWAIT']).clip(upper=waitThresh)),,,,,,,coef_ivt,,,,
util_TRNDRIVEACCESS_Long_iwait_time,PNR_LOC - Long iwait time,@long_i_wait_multiplier * ((odt_skims['DRV_TRN_IWAIT']-waitThresh).clip(0) + (dot_skims['DRV_TRN_IWAIT']-waitThresh).clip(0)),,,,,,,coef_ivt,,,,
util_TRNDRIVEACCESS_transfer_wait_time,PNR_LOC - transfer wait time,@xwait_multiplier * (odt_skims['DRV_TRN_XWAIT'] + dot_skims['DRV_TRN_XWAIT']),,,,,,,coef_ivt,,,,
util_TRNDRIVEACCESS_number_of_transfers,PNR_LOC - number of transfers,@xfers_wlk_multiplier * ((odt_skims['DRV_TRN_XFERS']).clip(0) + (dot_skims['DRV_TRN_XFERS']).clip(0)),,,,,,,coef_ivt,,,,
util_TRNDRIVEACCESS_PNR_time,PNR_LOC - PNR time,@dtim_multiplier * (odt_skims['DRV_TRN_DRACC'] + dot_skims['DRV_TRN_DRACC']),,,,,,,coef_ivt,,,,
util_TRNDRIVEACCESS_Walk_access_time,PNR_LOC - Walk access time,@wacc_multiplier * odt_skims['WLK_TRN_WLKEGR'],,,,,,,coef_ivt,,,,
util_TRNDRIVEACCESS_Walk_egress_time_(at_attraction_end),PNR_LOC - Walk egress time (at attraction end),@wegr_multiplier * odt_skims['WLK_TRN_WLKEGR'],,,,,,,coef_ivt,,,,
util_TRNDRIVEACCESS_Walk_other_time,PNR_LOC - Walk other time,@waux_multiplier * (odt_skims['DRV_TRN_WLKXFER'] + dot_skims['DRV_TRN_WLKXFER']),,,,,,,coef_ivt,,,,
util_TRNDRIVEACCESS_Destination_zone_densityIndex,PNR_LOC - Destination zone densityIndex,@density_index_multiplier * df.dest_density_index,,,,,,,coef_ivt,,,,
util_TRNDRIVEACCESS_Topology,PNR_LOC - Topology,@coef_topology_trn_multiplier * df.dest_topology,,,,,,,coef_ivt,,,,
#,Taxi,,,,,,,,,,,,
util_Taxi_In_vehicle_time,Taxi - In-vehicle time,@(odt_skims['HOV2_N_TIME'] + dot_skims['HOV2_N_TIME']),,,,,,,,,coef_ivt,,
#, FIXME magic constant 1.5,,,,,,,,,,,,
util_Taxi_Wait_time,Taxi - Wait time,@1.5 * df.totalWaitTaxi,,,,,,,,,coef_ivt,,
#util_Taxi_Tolls,Taxi - Tolls,@ivt_cost_multiplier * df.ivot * (odt_skims['HOV2TOLL_VTOLL'] + dot_skims['HOV2TOLL_VTOLL']),,,,,,,,,coef_ivt,,
#util_Taxi_Bridge_toll,Taxi - Bridge toll,@ivt_cost_multiplier * df.ivot * (odt_skims['HOV2TOLL_BTOLL'] + dot_skims['HOV2TOLL_BTOLL']),,,,,,,,,coef_ivt,,
util_Taxi_Fare,Taxi - Fare,@ivt_cost_multiplier * df.ivot * (Taxi_baseFare * 2 + (odt_skims['HOV2_DIST'] + dot_skims['HOV2_DIST']) * Taxi_costPerMile +(odt_skims['HOV2_N_TIME'] + dot_skims['HOV2_N_TIME']) * Taxi_costPerMinute)*100,,,,,,,,,coef_ivt,,
#,TNC Single,,,,,,,,,,,,
util_TNC_Single_In_vehicle_time,TNC Single - In-vehicle time,@(odt_skims['HOV2_N_TIME'] + dot_skims['HOV2_N_TIME']),,,,,,,,,,coef_ivt,
util_TNC_Single_Wait_time,TNC Single - Wait time,@1.5 * df.totalWaitSingleTNC,,,,,,,,,,coef_ivt,
#util_TNC_Single_Tolls,TNC Single - Tolls,@ivt_cost_multiplier * df.ivot * (odt_skims['HOV2TOLL_VTOLL'] + dot_skims['HOV2TOLL_VTOLL']),,,,,,,,,,coef_ivt,
#util_TNC_Single_Bridge_toll,TNC Single - Bridge toll,@ivt_cost_multiplier * df.ivot * (odt_skims['HOV2TOLL_BTOLL'] + odr_skims['HOV2TOLL_BTOLL'] + dot_skims['HOV2TOLL_BTOLL'] + dor_skims['HOV2TOLL_BTOLL']),,,,,,,,,,coef_ivt,
util_TNC_Single_Cost,TNC Single - Cost,"@ivt_cost_multiplier * df.ivot * np.maximum(TNC_single_baseFare * 2 + (odt_skims['HOV2_DIST'] + dot_skims['HOV2_DIST']) * TNC_single_costPerMile + (odt_skims['HOV2_N_TIME'] + dot_skims['HOV2_N_TIME']) * TNC_single_costPerMinute, TNC_single_costMinimum) * 100",,,,,,,,,,coef_ivt,
#,TNC Shared,,,,,,,,,,,,
util_TNC_Shared_In_vehicle_time,TNC Shared - In-vehicle time,@(odt_skims['HOV2_N_TIME'] + dot_skims['HOV2_N_TIME']) * TNC_shared_IVTFactor,,,,,,,,,,,coef_ivt
#, FIXME magic constant 1.5,,,,,,,,,,,,
util_TNC_Shared_Wait_time,TNC Shared - Wait time,@1.5 * df.totalWaitSharedTNC,,,,,,,,,,,coef_ivt
#util_TNC_Shared_Tolls,TNC Shared - Tolls,@ivt_cost_multiplier * df.ivot * (odt_skims['HOV2TOLL_VTOLL'] + dot_skims['HOV2TOLL_VTOLL']),,,,,,,,,,,coef_ivt
#util_TNC_Shared_Bridge_toll,TNC Shared - Bridge toll,@ivt_cost_multiplier * df.ivot * (odt_skims['HOV2TOLL_BTOLL'] + odr_skims['HOV2TOLL_BTOLL'] + dot_skims['HOV2TOLL_BTOLL'] + dor_skims['HOV2TOLL_BTOLL']),,,,,,,,,,,coef_ivt
