coefficient_name,value,constrain
coef_one,1.0,T
coef_nest_root,1.0,T
coef_nest_AUTO,0.72,T
coef_nest_NONMOTORIZED,0.72,T
coef_nest_TRANSIT,0.72,T
coef_nest_WALKACCESS,0.5,T
coef_nest_PNRACCESS,0.5,T
coef_nest_KNRACCESS,0.5,T
coef_nest_SCHOOL_BUS,0.72,T
coef_nest_RIDEHAIL,0.36,T
coef_ivt_othmaint_social,-0.02,F
coef_ivt_work,-0.02,F
coef_ivt_univ_school,-0.03,F
coef_ivt_escort_shopping_eatout_othdiscr_atwork,-0.03,F
coef_income_work,-0.625,F
coef_income_school_univ,-0.262,F
coef_income_maint,-0.262,F
coef_income_disc,-0.262,F
coef_income_atwork,-0.262,F
#coef_income,-0.625,F
coef_age1619_da,0.0,F
coef_age010_trn,0.0,F
coef_age16p_sr,0.0,F
coef_hhsize1_sr,-0.73,F
coef_hhsize2_sr,0.0,F
coef_walktimeshort_atwork,1.35,F
coef_walktimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,2.0,T
coef_biketimeshort_atwork,2.7,F
coef_biketimeshort_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,4.0,T
coef_dtim_atwork,1.35,F
coef_dtim_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,2.0,T
coef_ivt_pmov_multiplier,1.0,T
coef_ivt_stcar_multiplier,0.9,T
coef_ivt_brt_multiplier,0.9,T
coef_ivt_urb_multiplier,0.8,T
coef_ivt_com_multiplier,0.7,T
coef_long_iwait_atwork,0.67,F
coef_long_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,1.0,T
coef_short_iwait_atwork,1.35,F
coef_short_iwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,2.0,T
coef_wacc_atwork,1.35,F
coef_wacc_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,2.0,T
coef_waux_atwork,1.35,F
coef_waux_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,2.0,T
coef_wegr_atwork,1.35,F
coef_wegr_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,2.0,T
coef_xwait_atwork,1.35,F
coef_xwait_work_univ_school_escort_shopping_eatout_othmaint_social_othdiscr,2.0,T
coef_bike_ASC_walk_atwork,-5.904054321,F
coef_bike_ASC_walk_eatout,-7.915158948,F
coef_bike_ASC_walk_escort,-5.758690049,F
coef_bike_ASC_walk_othdiscr,-7.915158948,F
coef_bike_ASC_walk_othmaint,-5.758690049,F
coef_bike_ASC_walk_school,-6.284786376,F
coef_bike_ASC_walk_shopping,-5.758690049,F
coef_bike_ASC_walk_social,-7.915158948,F
coef_bike_ASC_walk_univ,-6.692847722,F
coef_bike_ASC_walk_work,-8.072341481,F
coef_bike_ASC_taxi_atwork,-999.0,F
coef_bike_ASC_taxi_eatout,-999.0,F
coef_bike_ASC_taxi_escort,-999.0,F
coef_bike_ASC_taxi_othdiscr,-999.0,F
coef_bike_ASC_taxi_othmaint,-999.0,F
coef_bike_ASC_taxi_school,-999.0,F
coef_bike_ASC_taxi_shopping,-999.0,F
coef_bike_ASC_taxi_social,-999.0,F
coef_bike_ASC_taxi_univ,-999.0,F
coef_bike_ASC_taxi_work,-999.0,F
coef_bike_ASC_tnc_single_atwork,-12.0,F
coef_bike_ASC_tnc_single_eatout,-14.0,F
coef_bike_ASC_tnc_single_escort,-12.0,F
coef_bike_ASC_tnc_single_othdiscr,-24.0,F
coef_bike_ASC_tnc_single_othmaint,-22.0,F
coef_bike_ASC_tnc_single_school,-10.0,F
coef_bike_ASC_tnc_single_shopping,-12.0,F
coef_bike_ASC_tnc_single_social,-14.0,F
coef_bike_ASC_tnc_single_univ,-10.0,F
coef_bike_ASC_tnc_single_work,-12.0,F
coef_bike_ASC_tnc_shared_atwork,-999.0,F
coef_bike_ASC_tnc_shared_eatout,-999.0,F
coef_bike_ASC_tnc_shared_escort,-999.0,F
coef_bike_ASC_tnc_shared_othdiscr,-999.0,F
coef_bike_ASC_tnc_shared_othmaint,-999.0,F
coef_bike_ASC_tnc_shared_school,-999.0,F
coef_bike_ASC_tnc_shared_shopping,-999.0,F
coef_bike_ASC_tnc_shared_social,-999.0,F
coef_bike_ASC_tnc_shared_univ,-999.0,F
coef_bike_ASC_tnc_shared_work,-999.0,F
coef_joint_sr2_ASC_walk_maintenance,11.403481245376891,F
coef_joint_sr3p_ASC_sr2_maintenance,18.93852934366347,F
coef_joint_sr3p_ASC_walk_maintenance,-14.29764041,F
coef_joint_walk_transit_ASC_sr2_maintenance,-12.29671825,F
coef_joint_walk_transit_ASC_sr3p_maintenance,-14.01261811,F
coef_joint_walk_transit_ASC_walk_maintenance,-12.76863914,F
coef_joint_walk_transit_ASC_bike_maintenance,-14.30311641,F
coef_joint_walk_transit_ASC_taxi_maintenance,-999.0,F
coef_joint_walk_transit_ASC_tnc_single_maintenance,-14.0,F
coef_joint_walk_transit_ASC_tnc_shared_maintenance,-999.0,F
coef_joint_sr2_ASC_walk_discretionary,-4.214391651209807,F
coef_joint_sr3p_ASC_sr2_discretionary,-18.38580303301372,F
coef_joint_sr3p_ASC_walk_discretionary,-6.540191228752376,F
coef_joint_walk_transit_ASC_sr2_discretionary,-10.29671825,F
coef_joint_walk_transit_ASC_sr3p_discretionary,-14.01261811,F
coef_joint_walk_transit_ASC_walk_discretionary,-56.768639140000005,F
coef_joint_walk_transit_ASC_bike_discretionary,-14.30311641,F
coef_joint_walk_transit_ASC_taxi_discretionary,-999.0,F
coef_joint_walk_transit_ASC_tnc_single_discretionary,-14.0,F
coef_joint_walk_transit_ASC_tnc_shared_discretionary,-999.0,F
coef_schoolbus_ASC_sr2_atwork,0.0,F
coef_schoolbus_ASC_sr2_eatout,0.0,F
coef_schoolbus_ASC_sr2_escort,0.0,F
coef_schoolbus_ASC_sr2_othdiscr,0.0,F
coef_schoolbus_ASC_sr2_othmaint,0.0,F
coef_schoolbus_ASC_sr2_school,-50.433178866189714,F
coef_schoolbus_ASC_sr2_shopping,0.0,F
coef_schoolbus_ASC_sr2_social,0.0,F
coef_schoolbus_ASC_sr2_univ,0.0,F
coef_schoolbus_ASC_sr2_work,0.0,F
coef_schoolbus_ASC_sr3p_atwork,0.0,F
coef_schoolbus_ASC_sr3p_eatout,0.0,F
coef_schoolbus_ASC_sr3p_escort,0.0,F
coef_schoolbus_ASC_sr3p_othdiscr,0.0,F
coef_schoolbus_ASC_sr3p_othmaint,0.0,F
coef_schoolbus_ASC_sr3p_school,-51.045457584089256,F
coef_schoolbus_ASC_sr3p_shopping,0.0,F
coef_schoolbus_ASC_sr3p_social,0.0,F
coef_schoolbus_ASC_sr3p_univ,0.0,F
coef_schoolbus_ASC_sr3p_work,0.0,F
coef_schoolbus_ASC_walk_atwork,0.0,F
coef_schoolbus_ASC_walk_eatout,0.0,F
coef_schoolbus_ASC_walk_escort,0.0,F
coef_schoolbus_ASC_walk_othdiscr,0.0,F
coef_schoolbus_ASC_walk_othmaint,0.0,F
coef_schoolbus_ASC_walk_school,-48.97553667,F
coef_schoolbus_ASC_walk_shopping,0.0,F
coef_schoolbus_ASC_walk_social,0.0,F
coef_schoolbus_ASC_walk_univ,0.0,F
coef_schoolbus_ASC_walk_work,0.0,F
coef_sov_ASC_sr2_atwork,-12.0,F
coef_sov_ASC_sr2_eatout,-12.0,F
coef_sov_ASC_sr2_escort,-10.0,F
coef_sov_ASC_sr2_othdiscr,-12.0,F
coef_sov_ASC_sr2_othmaint,-10.0,F
coef_sov_ASC_sr2_school,-8.0,F
coef_sov_ASC_sr2_shopping,-10.0,F
coef_sov_ASC_sr2_social,-12.0,F
coef_sov_ASC_sr2_univ,-10.0,F
coef_sov_ASC_sr2_work,-12.0,F
coef_sov_ASC_sr3p_atwork,-11.0,F
coef_sov_ASC_sr3p_eatout,-11.0,F
coef_sov_ASC_sr3p_escort,-11.0,F
coef_sov_ASC_sr3p_othdiscr,-11.0,F
coef_sov_ASC_sr3p_othmaint,-11.0,F
coef_sov_ASC_sr3p_school,-7.0,F
coef_sov_ASC_sr3p_shopping,-11.0,F
coef_sov_ASC_sr3p_social,-11.0,F
coef_sov_ASC_sr3p_univ,-7.0,F
coef_sov_ASC_sr3p_work,-11.0,F
coef_sov_ASC_walk_atwork,43.48566485,F
coef_sov_ASC_walk_eatout,46.70085753,F
coef_sov_ASC_walk_escort,47.10762537,F
coef_sov_ASC_walk_othdiscr,46.49085753,F
coef_sov_ASC_walk_othmaint,45.80762537,F
coef_sov_ASC_walk_school,-13.0,F
coef_sov_ASC_walk_shopping,45.63762537,F
coef_sov_ASC_walk_social,46.24085753,F
coef_sov_ASC_walk_univ,49.20958315,F
coef_sov_ASC_walk_work,45.18668728,F
coef_sov_ASC_taxi_atwork,-999.0,F
coef_sov_ASC_taxi_eatout,-999.0,F
coef_sov_ASC_taxi_escort,-999.0,F
coef_sov_ASC_taxi_othdiscr,-999.0,F
coef_sov_ASC_taxi_othmaint,-999.0,F
coef_sov_ASC_taxi_school,-999.0,F
coef_sov_ASC_taxi_shopping,-999.0,F
coef_sov_ASC_taxi_social,-999.0,F
coef_sov_ASC_taxi_univ,-999.0,F
coef_sov_ASC_taxi_work,-999.0,F
coef_sov_ASC_tnc_single_atwork,-11.0,F
coef_sov_ASC_tnc_single_eatout,-8.391134061,F
coef_sov_ASC_tnc_single_escort,-6.825199036054326,F
coef_sov_ASC_tnc_single_othdiscr,-8.391134061,F
coef_sov_ASC_tnc_single_othmaint,-6.825199036054326,F
coef_sov_ASC_tnc_single_school,-11.65,F
coef_sov_ASC_tnc_single_shopping,-6.825199036054326,F
coef_sov_ASC_tnc_single_social,-8.391134061,F
coef_sov_ASC_tnc_single_univ,-8.65,F
coef_sov_ASC_tnc_single_work,-13.06912642,F
coef_sov_ASC_tnc_shared_atwork,-999.0,F
coef_sov_ASC_tnc_shared_eatout,-999.0,F
coef_sov_ASC_tnc_shared_escort,-999.0,F
coef_sov_ASC_tnc_shared_othdiscr,-999.0,F
coef_sov_ASC_tnc_shared_othmaint,-999.0,F
coef_sov_ASC_tnc_shared_school,-999.0,F
coef_sov_ASC_tnc_shared_shopping,-999.0,F
coef_sov_ASC_tnc_shared_social,-999.0,F
coef_sov_ASC_tnc_shared_univ,-999.0,F
coef_sov_ASC_tnc_shared_work,-999.0,F
coef_sr2_ASC_sov_atwork,-1.3128096309428134,F
coef_sr2_ASC_sov_eatout,-1.099901545335387,F
coef_sr2_ASC_sov_escort,-0.5127188696660635,F
coef_sr2_ASC_sov_othdiscr,-1.099901545335387,F
coef_sr2_ASC_sov_othmaint,-0.5127188696660635,F
coef_sr2_ASC_sov_school,4.014940658635995,F
coef_sr2_ASC_sov_shopping,-0.5127188696660635,F
coef_sr2_ASC_sov_social,-1.099901545335387,F
coef_sr2_ASC_sov_univ,-2.575146935474701,F
coef_sr2_ASC_sov_work,-0.1960794099526701,F
coef_sr2_ASC_walk_atwork,-12.02495712,F
coef_sr2_ASC_walk_eatout,-2.8082567684451827,F
coef_sr2_ASC_walk_escort,-5.215479423971737,F
coef_sr2_ASC_walk_othdiscr,-2.7582567684451824,F
coef_sr2_ASC_walk_othmaint,-3.755479423971737,F
coef_sr2_ASC_walk_school,-12.63365975,F
coef_sr2_ASC_walk_shopping,-3.275479423971737,F
coef_sr2_ASC_walk_social,-3.5282567684451824,F
coef_sr2_ASC_walk_univ,-4.18554940262008,F
coef_sr2_ASC_walk_work,-3.315118064763886,F
coef_sr2_ASC_taxi_atwork,-999.0,F
coef_sr2_ASC_taxi_eatout,-999.0,F
coef_sr2_ASC_taxi_escort,-999.0,F
coef_sr2_ASC_taxi_othdiscr,-999.0,F
coef_sr2_ASC_taxi_othmaint,-999.0,F
coef_sr2_ASC_taxi_school,-999.0,F
coef_sr2_ASC_taxi_shopping,-999.0,F
coef_sr2_ASC_taxi_social,-999.0,F
coef_sr2_ASC_taxi_univ,-999.0,F
coef_sr2_ASC_taxi_work,-999.0,F
coef_sr2_ASC_tnc_single_atwork,-12.0,F
coef_sr2_ASC_tnc_single_eatout,-12.99994363,F
coef_sr2_ASC_tnc_single_escort,-7.560548041,F
coef_sr2_ASC_tnc_single_othdiscr,-12.99994363,F
coef_sr2_ASC_tnc_single_othmaint,-7.560548041,F
coef_sr2_ASC_tnc_single_school,-10.0,F
coef_sr2_ASC_tnc_single_shopping,-7.560548041,F
coef_sr2_ASC_tnc_single_social,-12.99994363,F
coef_sr2_ASC_tnc_single_univ,-8.0,F
coef_sr2_ASC_tnc_single_work,-2.190553407663194,F
coef_sr2_ASC_tnc_shared_atwork,-999.0,F
coef_sr2_ASC_tnc_shared_eatout,-999.0,F
coef_sr2_ASC_tnc_shared_escort,-999.0,F
coef_sr2_ASC_tnc_shared_othdiscr,-999.0,F
coef_sr2_ASC_tnc_shared_othmaint,-999.0,F
coef_sr2_ASC_tnc_shared_school,-999.0,F
coef_sr2_ASC_tnc_shared_shopping,-999.0,F
coef_sr2_ASC_tnc_shared_social,-999.0,F
coef_sr2_ASC_tnc_shared_univ,-999.0,F
coef_sr2_ASC_tnc_shared_work,-999.0,F
coef_sr3p_ASC_sov_atwork,-1.4358542076498813,F
coef_sr3p_ASC_sov_eatout,-1.727733869101045,F
coef_sr3p_ASC_sov_escort,-1.2327922759210097,F
coef_sr3p_ASC_sov_othdiscr,-1.727733869101045,F
coef_sr3p_ASC_sov_othmaint,-1.2327922759210097,F
coef_sr3p_ASC_sov_school,-9.914236143,F
coef_sr3p_ASC_sov_shopping,-1.2327922759210097,F
coef_sr3p_ASC_sov_social,-1.727733869101045,F
coef_sr3p_ASC_sov_univ,-5.42324083,F
coef_sr3p_ASC_sov_work,-0.080337369594624,F
coef_sr3p_ASC_sr2_atwork,-1.7439917256260182,F
coef_sr3p_ASC_sr2_eatout,-1.0483302235148362,F
coef_sr3p_ASC_sr2_escort,-0.967640356450871,F
coef_sr3p_ASC_sr2_othdiscr,-1.338330223514836,F
coef_sr3p_ASC_sr2_othmaint,-0.987640356450871,F
coef_sr3p_ASC_sr2_school,-0.8191513528788691,F
coef_sr3p_ASC_sr2_shopping,-0.7776403564508709,F
coef_sr3p_ASC_sr2_social,-0.8883302235148356,F
coef_sr3p_ASC_sr2_univ,-4.743407476,F
coef_sr3p_ASC_sr2_work,-0.8154593143021818,F
coef_sr3p_ASC_walk_atwork,-9.029511102,F
coef_sr3p_ASC_walk_eatout,-3.3630628308499264,F
coef_sr3p_ASC_walk_escort,-4.045839929327743,F
coef_sr3p_ASC_walk_othdiscr,-3.8430628308499264,F
coef_sr3p_ASC_walk_othmaint,-2.995839929327741,F
coef_sr3p_ASC_walk_school,-3.50576775010013,F
coef_sr3p_ASC_walk_shopping,-3.5458399293277414,F
coef_sr3p_ASC_walk_social,-3.6330628308499264,F
coef_sr3p_ASC_walk_univ,-5.638835771,F
coef_sr3p_ASC_walk_work,-6.994524268037614,F
coef_sr3p_ASC_taxi_atwork,-999.0,F
coef_sr3p_ASC_taxi_eatout,-999.0,F
coef_sr3p_ASC_taxi_escort,-999.0,F
coef_sr3p_ASC_taxi_othdiscr,-999.0,F
coef_sr3p_ASC_taxi_othmaint,-999.0,F
coef_sr3p_ASC_taxi_school,-999.0,F
coef_sr3p_ASC_taxi_shopping,-999.0,F
coef_sr3p_ASC_taxi_social,-999.0,F
coef_sr3p_ASC_taxi_univ,-999.0,F
coef_sr3p_ASC_taxi_work,-999.0,F
coef_sr3p_ASC_tnc_single_atwork,-10.0,F
coef_sr3p_ASC_tnc_single_eatout,-12.99610919,F
coef_sr3p_ASC_tnc_single_escort,-6.639335793099528,F
coef_sr3p_ASC_tnc_single_othdiscr,-12.99610919,F
coef_sr3p_ASC_tnc_single_othmaint,-6.639335793099528,F
coef_sr3p_ASC_tnc_single_school,-15.82344417,F
coef_sr3p_ASC_tnc_single_shopping,-6.639335793099528,F
coef_sr3p_ASC_tnc_single_social,-12.99610919,F
coef_sr3p_ASC_tnc_single_univ,-8.0,F
coef_sr3p_ASC_tnc_single_work,-9.917196044,F
coef_sr3p_ASC_tnc_shared_atwork,-999.0,F
coef_sr3p_ASC_tnc_shared_eatout,-999.0,F
coef_sr3p_ASC_tnc_shared_escort,-999.0,F
coef_sr3p_ASC_tnc_shared_othdiscr,-999.0,F
coef_sr3p_ASC_tnc_shared_othmaint,-999.0,F
coef_sr3p_ASC_tnc_shared_school,-999.0,F
coef_sr3p_ASC_tnc_shared_shopping,-999.0,F
coef_sr3p_ASC_tnc_shared_social,-999.0,F
coef_sr3p_ASC_tnc_shared_univ,-999.0,F
coef_sr3p_ASC_tnc_shared_work,-999.0,F
coef_walk_transit_ASC_sr2_atwork,-9.525348317,F
coef_walk_transit_ASC_sr2_eatout,-10.73104789,F
coef_walk_transit_ASC_sr2_escort,-11.47570818,F
coef_walk_transit_ASC_sr2_othdiscr,-10.73104789,F
coef_walk_transit_ASC_sr2_othmaint,-11.47570818,F
coef_walk_transit_ASC_sr2_school,-8.744001985,F
coef_walk_transit_ASC_sr2_shopping,-11.47570818,F
coef_walk_transit_ASC_sr2_social,-10.73104789,F
coef_walk_transit_ASC_sr2_univ,-12.6033434,F
coef_walk_transit_ASC_sr2_work,-13.40837863,F
coef_walk_transit_ASC_sr3p_atwork,-12.45697911,F
coef_walk_transit_ASC_sr3p_eatout,-10.99678101,F
coef_walk_transit_ASC_sr3p_escort,-11.77781478,F
coef_walk_transit_ASC_sr3p_othdiscr,-10.99678101,F
coef_walk_transit_ASC_sr3p_othmaint,-11.77781478,F
coef_walk_transit_ASC_sr3p_school,-8.551031123,F
coef_walk_transit_ASC_sr3p_shopping,-11.77781478,F
coef_walk_transit_ASC_sr3p_social,-10.99678101,F
coef_walk_transit_ASC_sr3p_univ,-13.35943577,F
coef_walk_transit_ASC_sr3p_work,-13.9227707,F
coef_walk_transit_ASC_walk_atwork,-12.96351838,F
coef_walk_transit_ASC_walk_eatout,-1.8373606177672905,F
coef_walk_transit_ASC_walk_escort,-1.4848770535552958,F
coef_walk_transit_ASC_walk_othdiscr,-1.8373606177672905,F
coef_walk_transit_ASC_walk_othmaint,-1.4848770535552958,F
coef_walk_transit_ASC_walk_school,-43.67713409,F
coef_walk_transit_ASC_walk_shopping,-1.4848770535552958,F
coef_walk_transit_ASC_walk_social,-1.8373606177672905,F
coef_walk_transit_ASC_walk_univ,-5.109780539408,F
coef_walk_transit_ASC_walk_work,-1.9439661541642048,F
coef_walk_transit_ASC_bike_atwork,-12.22836546,F
coef_walk_transit_ASC_bike_eatout,-9.369703565,F
coef_walk_transit_ASC_bike_escort,-10.38774207,F
coef_walk_transit_ASC_bike_othdiscr,-9.369703565,F
coef_walk_transit_ASC_bike_othmaint,-10.38774207,F
coef_walk_transit_ASC_bike_school,-14.86306155,F
coef_walk_transit_ASC_bike_shopping,-10.38774207,F
coef_walk_transit_ASC_bike_social,-9.369703565,F
coef_walk_transit_ASC_bike_univ,-10.73020216,F
coef_walk_transit_ASC_bike_work,-9.792106375,F
coef_walk_transit_ASC_taxi_atwork,-999.0,F
coef_walk_transit_ASC_taxi_eatout,-999.0,F
coef_walk_transit_ASC_taxi_escort,-999.0,F
coef_walk_transit_ASC_taxi_othdiscr,-999.0,F
coef_walk_transit_ASC_taxi_othmaint,-999.0,F
coef_walk_transit_ASC_taxi_school,-999.0,F
coef_walk_transit_ASC_taxi_shopping,-999.0,F
coef_walk_transit_ASC_taxi_social,-999.0,F
coef_walk_transit_ASC_taxi_univ,-999.0,F
coef_walk_transit_ASC_taxi_work,-999.0,F
coef_walk_transit_ASC_tnc_single_atwork,-12.0,F
coef_walk_transit_ASC_tnc_single_eatout,41.0910378,F
coef_walk_transit_ASC_tnc_single_escort,-9.746578706,F
coef_walk_transit_ASC_tnc_single_othdiscr,41.0910378,F
coef_walk_transit_ASC_tnc_single_othmaint,-9.746578706,F
coef_walk_transit_ASC_tnc_single_school,-16.0,F
coef_walk_transit_ASC_tnc_single_shopping,-9.746578706,F
coef_walk_transit_ASC_tnc_single_social,41.0910378,F
coef_walk_transit_ASC_tnc_single_univ,-12.99228526,F
coef_walk_transit_ASC_tnc_single_work,-11.62866398,F
coef_walk_transit_ASC_tnc_shared_atwork,-999.0,F
coef_walk_transit_ASC_tnc_shared_eatout,-999.0,F
coef_walk_transit_ASC_tnc_shared_escort,-999.0,F
coef_walk_transit_ASC_tnc_shared_othdiscr,-999.0,F
coef_walk_transit_ASC_tnc_shared_othmaint,-999.0,F
coef_walk_transit_ASC_tnc_shared_school,-999.0,F
coef_walk_transit_ASC_tnc_shared_shopping,-999.0,F
coef_walk_transit_ASC_tnc_shared_social,-999.0,F
coef_walk_transit_ASC_tnc_shared_univ,-999.0,F
coef_walk_transit_ASC_tnc_shared_work,-999.0,F
coef_origin_density_applied_work_univ_school,0.0,T
coef_origin_density_applied_escort_shopping_eatout_othmaint_social_othdiscr_atwork,1.0,T
coef_drive_transit_ASC_sov_work,-2.415814936,F
coef_drive_transit_ASC_sr2_work,-13.09044736,F
coef_drive_transit_ASC_sr3p_work,-13.46298578,F
coef_drive_transit_ASC_walk_work,-59.91877981,F
coef_drive_transit_ASC_bike_work,-13.58236716,F
coef_drive_transit_ASC_walk_transit_work,-58.5666369,F
coef_drive_transit_ASC_taxi_work,-999.0,F
coef_drive_transit_ASC_tnc_single_work,-15.11209249,F
coef_drive_transit_ASC_tnc_shared_work,-999.0,F
coef_taxi_ASC_sr2_work,0.0,F
coef_taxi_ASC_sr3p_work,0.0,F
coef_taxi_ASC_walk_work,-42.0,F
coef_taxi_ASC_walk_transit_work,0.0,F
